"role","relative_path","bytes","sha256"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/BINDING_STATUS.csv",344,"f46c1644ab70392ce2e7bd2872fcd2396b71e5a465d793280ad9b45085a12025"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/ENVIRONMENT_BINDING.csv",701,"aeaecd691c019c57f79172c6187a315a9fc92dc296d3b120fbf040f81c99fbe9"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/FULL_RUNTIME_SOURCE_BINDINGS.csv",8295,"1c8575882f3732adb62d391d7232adf7f4a51e12c362d13a974132622b4cd6ba"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/MULTIFSYNC_NAMESPACE_FUNCTION_BINDINGS.csv",17510,"d68fdba6468c86d4e29cc5aeaa7ffc4aa14827451bb6ac179444c4dadf6fe68d"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/OBJECTIVE_VALIDITY_CONTRACTS.csv",579,"d93325071b40ff3a25d5971ac11d75136e3cd9d283e903cc87e4817c02b5fb45"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/PARENT_HISTORY_HASHES.csv",5272,"7729e8b842d58a3181b166f0b351ce350cc111e807b72b0e6cce236220a38703"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/POOLED_EVALUATION_CONTRACT.csv",639,"668ddd937c99b51c4733b075d7192e708bc697e90845f8f00a2488ab50ccb1ae"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/R_OFFLINE_RACING_CONTRACT.csv",405,"97f7d727715b24f33faf842cfd25d912802c5cece9db4a78088103477da3d428"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/RUNTIME_FUNCTION_BINDINGS.csv",229,"e9338592692efc5756d01f6529ecdbfbc23caae2c5989c3631f038baae688c2d"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/SEED_COLLISION_AUDIT.csv",11102,"415e51ddfb2f0aac19f11e788d00225a94b053f8075ee5d23fc37e1f9b15486e"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/V0LV_ANALYSIS_PLAN_CANDIDATE2.csv",922,"7be041f69c58d3ee20e1b0e675e1084875a6f8a8b4891ffb50b98b8b0eac562e"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/V0LV_AUDIT_MANIFEST_CANDIDATE2.csv",29755,"6627a2c88cf1df4e5172bcbccadef89d9754544aad8abc2b63e46d36ada9e7c1"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/V0LV_CONFIG_CANDIDATE2.csv",2759,"e2e95367ffc17315d5d905ca56212d7790d63bb48868df8182826d9243c6e634"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/V0LV_DATA_SEEDS_CANDIDATE2.csv",1666,"a5a5dd1c3688ddcad2545c4809fd03886e05cbb2e6774c2ab403979644e73bca"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/V0LV_FIT_MANIFEST_CANDIDATE2.csv",89200,"f7f3ba1a9b36b7fd51b19192d9cebea8ffe325804e1b35beb44bee397f6a9431"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/V0LV_SEED_REGISTRY_CANDIDATE2.csv",31748,"a0d7a6a163319cdc4f74d85754b94dce2d767bfe2e11ef034db111f59f07d5ba"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/V0LV_SUCCESS_CRITERIA_CANDIDATE2.csv",1664,"5117442df3e667dcbd19da0f67264e011734acee8a217049091835111f114a67"
"frozen1_binding_artifact","experiments/v0L-V/frozen1/protocol_manifests_20260813_v3_frozen1/VERSION_LINEAGE.csv",317,"4c8f96db7d1acaecbfec5c1d86713d9f482fb7e3afed10f1ee2c33d19ff5797a"
