"section","key","value"
"version_binding","manifest_schema_id","V0LV_MANIFEST_SCHEMA_V3_CANDIDATE2_20260812"
"version_binding","total_protocol_id","V0LV_UNSEEN_VALIDATION_V2_CANDIDATE2_20260812"
"version_binding","R_only_protocol_id","R_ONLY_MULTISTART_V3_CANDIDATE2_20260812"
"version_binding","status","candidate_not_frozen_not_authorized"
"generator","function","simulate_multi_study_structured"
"generator","S","2"
"generator","n_s","c(30,30)"
"generator","p","500"
"generator","d","0"
"generator","L_f_true","1"
"generator","L_s_true","c(1,1)"
"generator","M_f_true","2"
"generator","M_s_true","list(2,2)"
"generator","K","5"
"generator","n_obs","8"
"generator","common_grid","FALSE"
"generator","n_obs_range","c(6,9)"
"generator","sigma_eps","0.3"
"generator","bool_sparse_loadings","TRUE"
"generator","prop_sparse","0.9"
"generator","score_var_decay","TRUE"
"generator","n_dense","201"
"generator","mean_amp","0.6"
"generator","beta_amp","0"
"multiFSYNC_model","L_f_fit","1"
"multiFSYNC_model","L_s_fit","c(1,1)"
"multiFSYNC_model","M_f_fit","2"
"multiFSYNC_model","M_s_fit","list(2,2)"
"multiFSYNC_model","K","5"
"multiFSYNC_model","n_g","51"
"multiFSYNC_model","tol_abs","1e-3"
"multiFSYNC_model","tol_rel","1e-5"
"multiFSYNC_model","d_0","500"
"multiFSYNC_model","bool_scale","FALSE"
"multiFSYNC_model","bool_var_spec_prob","FALSE"
"multiFSYNC_model","lambda_orth","0"
"multiFSYNC_model","n_cpus","1"
"multiFSYNC_model","initialization","random"
"R_v3","starts","12"
"R_v3","pre_score_sweeps","1"
"R_v3","anneal","c(1,1.9,100)"
"R_v3","planned_annealing_sweeps","99"
"R_v3","ordinary_T1_maximum","200"
"R_v3","strict_stop_enabled","TRUE"
"R_v3","winner_rule","maximum_eligible_ordinary_T1_ELBO"
"R_v3","objective_eligibility_separate_from_strict","TRUE"
"R_v3","actual_racing","FALSE"
"R_v3","offline_racing_screen_T1","100"
"R_v3","offline_racing_minimum_keep","4"
"R_v3","offline_racing_elbo_margin","500"
"pooled_bayesSYNC","combine_studies_once","TRUE"
"pooled_bayesSYNC","study_labels","not_passed"
"pooled_bayesSYNC","Q","3"
"pooled_bayesSYNC","M","2"
"pooled_bayesSYNC","K","5"
"pooled_bayesSYNC","n_g","51"
"pooled_bayesSYNC","anneal","c(1,1.9,100)"
"pooled_bayesSYNC","maxit","299"
"pooled_bayesSYNC","cross_model_ELBO_comparison","forbidden"
"evaluation","factor_ppi_rule",">=0.5_auxiliary_only"
"evaluation","oracle_matching","one_to_one_A0_B10_B20"
"evaluation","bootstrap_cluster","data_id"
"evaluation","bootstrap_B","9999"
"evaluation","bootstrap_seed","82640001"
"evaluation","success_gate_name","中位无恶化/优势门槛"
"evaluation","worsening_count_role","descriptive_only_not_independent_gate"
"evaluation","oracle_L_M_scope","true_L_and_M_auxiliary_only"
