"input_name","logical_path","bytes","sha256"
"independent_science","independent_primary/evaluation/ALL_144_SCIENTIFIC_RESULTS.csv",119173,"ac866b4cf522aef6393de2862ec79dddb4a1b4b86b789b5ef19d400ce8c70bf3"
"independent_runtime","independent_primary/analysis_20260823_v1/ALL_144_RUNTIME_AND_STABILITY.csv",19771,"d4412a9d487e7265af4b324b899d09dca08bdc5082487c23f83542568e90d80a"
"independent_winners","independent_primary/truth_free_selection/ALL_TRUTH_FREE_WINNERS.csv",3723,"27d5c5049435d9dfeae334d13b077a954455d978b9055a5a2c95a97cd227dea1"
"independent_manifest","independent_primary/FIT_MANIFEST.csv",44641,"80a4c9af5240b5bd2eeab8b4a9b0c983e4ba647fe6ca316a0946bda5a16bc20b"
"independent_evaluation_complete","independent_primary/evaluation/EVALUATION_COMPLETE.txt",253,"150e4068478680fecba7636fa2c65f9fabfb415390dcdcd362474f712e9f2f8d"
"independent_analysis_complete","independent_primary/analysis_20260823_v1/ANALYSIS_COMPLETE.txt",180,"fa7260cb7991fa6b7d8426803305501b0dc97c28d9ab7b667f6a92a0a8796666"
"cross_science","cross_standard_secondary/evaluation/ALL_96_SCIENTIFIC_RESULTS.csv",83942,"0626c6901504892582ae15442b24b2429badb3c7218e2c2426c18a14369b2575"
"cross_runtime","cross_standard_secondary/analysis_20260824_v1/ALL_96_RUNTIME_AND_STABILITY.csv",16429,"b7d4117386ceb75ebd2c9f1f19ca6408573132289f7d062b7406b44b779852d6"
"cross_winners","cross_standard_secondary/truth_free_selection/ALL_TRUTH_FREE_WINNERS.csv",4535,"e389b0df1941ec903b8ddb98b479154b7efff69311fd663fb5df60ba3fdb7daa"
"cross_manifest","cross_standard_secondary/FIT_MANIFEST.csv",35837,"1190f0fad656b15fc2fcba57be0025fe4ac3ca0f902395a46860ac3a7310f463"
"cross_evaluation_complete","cross_standard_secondary/evaluation/EVALUATION_COMPLETE.txt",252,"4db733152a61f021f912d7b970da127efa0921974471b291f4b41a8f9e00f23f"
"cross_analysis_complete","cross_standard_secondary/analysis_20260824_v1/ANALYSIS_COMPLETE.txt",179,"c68504bcb1de83efeb85bf4d1335280ab16cca657cfa21cc37ce7d5c38ea9643"
"evaluator_wrapper","rc1_snapshot/evaluator_wrapper/v0lv_candidate2_evaluation.R",26505,"5ef50d51572e946e158a6b67ee28601c4b8d8847f9830fa11d881e682df24d1e"
"evaluator_source_v0g_evaluation.R","rc1_snapshot/frozen_evaluator_source/v0g_evaluation.R",12437,"6b765191657f88db46a027a95acd3917c602b35cb6cee8947d917652f9c6b271"
"evaluator_source_v0h_evaluation.R","rc1_snapshot/frozen_evaluator_source/v0h_evaluation.R",38055,"45639c2d9f14e4df0187d519a62837ef3b3be090ed315123cd97c725f8576dd4"
"evaluator_source_v0i_truth_diagnostic.R","rc1_snapshot/frozen_evaluator_source/v0i_truth_diagnostic.R",23039,"127615551ef1e4dbe14b8c486e3e3ad27ba45eea77f764c7ed7c2fba8318b194"
"evaluator_source_v0j_evaluation.R","rc1_snapshot/frozen_evaluator_source/v0j_evaluation.R",29343,"3c91af1e07b0ba1aac4539a2c1e28d8abcfe2f5ee239a2a2daed7fcb2714a833"
