"fit_id","input_type","relative_path"
"g12s6a_01__factor_L3_M2__01","fit","fits/g12s6a_01__factor_L3_M2__01/fit.rds"
"g12s6a_01__factor_L3_M2__01","terminal","fits/g12s6a_01__factor_L3_M2__01/terminal_record.rds"
"g12s6a_01__factor_L3_M2__02","fit","fits/g12s6a_01__factor_L3_M2__02/fit.rds"
"g12s6a_01__factor_L3_M2__02","terminal","fits/g12s6a_01__factor_L3_M2__02/terminal_record.rds"
"g12s6a_01__factor_L3_M2__03","fit","fits/g12s6a_01__factor_L3_M2__03/fit.rds"
"g12s6a_01__factor_L3_M2__03","terminal","fits/g12s6a_01__factor_L3_M2__03/terminal_record.rds"
"g12s6a_01__factor_L3_M2__04","fit","fits/g12s6a_01__factor_L3_M2__04/fit.rds"
"g12s6a_01__factor_L3_M2__04","terminal","fits/g12s6a_01__factor_L3_M2__04/terminal_record.rds"
"g12s6a_01__factor_L3_M2__05","fit","fits/g12s6a_01__factor_L3_M2__05/fit.rds"
"g12s6a_01__factor_L3_M2__05","terminal","fits/g12s6a_01__factor_L3_M2__05/terminal_record.rds"
"g12s6a_01__factor_L3_M2__06","fit","fits/g12s6a_01__factor_L3_M2__06/fit.rds"
"g12s6a_01__factor_L3_M2__06","terminal","fits/g12s6a_01__factor_L3_M2__06/terminal_record.rds"
"g12s6a_01__factor_L3_M2__07","fit","fits/g12s6a_01__factor_L3_M2__07/fit.rds"
"g12s6a_01__factor_L3_M2__07","terminal","fits/g12s6a_01__factor_L3_M2__07/terminal_record.rds"
"g12s6a_01__factor_L3_M2__08","fit","fits/g12s6a_01__factor_L3_M2__08/fit.rds"
"g12s6a_01__factor_L3_M2__08","terminal","fits/g12s6a_01__factor_L3_M2__08/terminal_record.rds"
"g12s6a_01__factor_L3_M2__09","fit","fits/g12s6a_01__factor_L3_M2__09/fit.rds"
"g12s6a_01__factor_L3_M2__09","terminal","fits/g12s6a_01__factor_L3_M2__09/terminal_record.rds"
"g12s6a_01__factor_L3_M2__10","fit","fits/g12s6a_01__factor_L3_M2__10/fit.rds"
"g12s6a_01__factor_L3_M2__10","terminal","fits/g12s6a_01__factor_L3_M2__10/terminal_record.rds"
"g12s6a_01__factor_L3_M2__11","fit","fits/g12s6a_01__factor_L3_M2__11/fit.rds"
"g12s6a_01__factor_L3_M2__11","terminal","fits/g12s6a_01__factor_L3_M2__11/terminal_record.rds"
"g12s6a_01__factor_L3_M2__12","fit","fits/g12s6a_01__factor_L3_M2__12/fit.rds"
"g12s6a_01__factor_L3_M2__12","terminal","fits/g12s6a_01__factor_L3_M2__12/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__01","fit","fits/g12s6a_01__fpca_L1_M4__01/fit.rds"
"g12s6a_01__fpca_L1_M4__01","terminal","fits/g12s6a_01__fpca_L1_M4__01/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__02","fit","fits/g12s6a_01__fpca_L1_M4__02/fit.rds"
"g12s6a_01__fpca_L1_M4__02","terminal","fits/g12s6a_01__fpca_L1_M4__02/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__03","fit","fits/g12s6a_01__fpca_L1_M4__03/fit.rds"
"g12s6a_01__fpca_L1_M4__03","terminal","fits/g12s6a_01__fpca_L1_M4__03/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__04","fit","fits/g12s6a_01__fpca_L1_M4__04/fit.rds"
"g12s6a_01__fpca_L1_M4__04","terminal","fits/g12s6a_01__fpca_L1_M4__04/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__05","fit","fits/g12s6a_01__fpca_L1_M4__05/fit.rds"
"g12s6a_01__fpca_L1_M4__05","terminal","fits/g12s6a_01__fpca_L1_M4__05/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__06","fit","fits/g12s6a_01__fpca_L1_M4__06/fit.rds"
"g12s6a_01__fpca_L1_M4__06","terminal","fits/g12s6a_01__fpca_L1_M4__06/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__07","fit","fits/g12s6a_01__fpca_L1_M4__07/fit.rds"
"g12s6a_01__fpca_L1_M4__07","terminal","fits/g12s6a_01__fpca_L1_M4__07/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__08","fit","fits/g12s6a_01__fpca_L1_M4__08/fit.rds"
"g12s6a_01__fpca_L1_M4__08","terminal","fits/g12s6a_01__fpca_L1_M4__08/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__09","fit","fits/g12s6a_01__fpca_L1_M4__09/fit.rds"
"g12s6a_01__fpca_L1_M4__09","terminal","fits/g12s6a_01__fpca_L1_M4__09/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__10","fit","fits/g12s6a_01__fpca_L1_M4__10/fit.rds"
"g12s6a_01__fpca_L1_M4__10","terminal","fits/g12s6a_01__fpca_L1_M4__10/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__11","fit","fits/g12s6a_01__fpca_L1_M4__11/fit.rds"
"g12s6a_01__fpca_L1_M4__11","terminal","fits/g12s6a_01__fpca_L1_M4__11/terminal_record.rds"
"g12s6a_01__fpca_L1_M4__12","fit","fits/g12s6a_01__fpca_L1_M4__12/fit.rds"
"g12s6a_01__fpca_L1_M4__12","terminal","fits/g12s6a_01__fpca_L1_M4__12/terminal_record.rds"
"g12s6a_01__truth_L1_M2__01","fit","fits/g12s6a_01__truth_L1_M2__01/fit.rds"
"g12s6a_01__truth_L1_M2__01","terminal","fits/g12s6a_01__truth_L1_M2__01/terminal_record.rds"
"g12s6a_01__truth_L1_M2__02","fit","fits/g12s6a_01__truth_L1_M2__02/fit.rds"
"g12s6a_01__truth_L1_M2__02","terminal","fits/g12s6a_01__truth_L1_M2__02/terminal_record.rds"
"g12s6a_01__truth_L1_M2__03","fit","fits/g12s6a_01__truth_L1_M2__03/fit.rds"
"g12s6a_01__truth_L1_M2__03","terminal","fits/g12s6a_01__truth_L1_M2__03/terminal_record.rds"
"g12s6a_01__truth_L1_M2__04","fit","fits/g12s6a_01__truth_L1_M2__04/fit.rds"
"g12s6a_01__truth_L1_M2__04","terminal","fits/g12s6a_01__truth_L1_M2__04/terminal_record.rds"
"g12s6a_01__truth_L1_M2__05","fit","fits/g12s6a_01__truth_L1_M2__05/fit.rds"
"g12s6a_01__truth_L1_M2__05","terminal","fits/g12s6a_01__truth_L1_M2__05/terminal_record.rds"
"g12s6a_01__truth_L1_M2__06","fit","fits/g12s6a_01__truth_L1_M2__06/fit.rds"
"g12s6a_01__truth_L1_M2__06","terminal","fits/g12s6a_01__truth_L1_M2__06/terminal_record.rds"
"g12s6a_01__truth_L1_M2__07","fit","fits/g12s6a_01__truth_L1_M2__07/fit.rds"
"g12s6a_01__truth_L1_M2__07","terminal","fits/g12s6a_01__truth_L1_M2__07/terminal_record.rds"
"g12s6a_01__truth_L1_M2__08","fit","fits/g12s6a_01__truth_L1_M2__08/fit.rds"
"g12s6a_01__truth_L1_M2__08","terminal","fits/g12s6a_01__truth_L1_M2__08/terminal_record.rds"
"g12s6a_01__truth_L1_M2__09","fit","fits/g12s6a_01__truth_L1_M2__09/fit.rds"
