"role","relative_path","bytes","sha256"
"bayesSYNC_reference_source","Rcode/bayesSYNC_ref/R/bayesSYNC.R",51267,"71ee642f0b19d74675a63c5380e865eeac6bfc81fcc3498839d71df5cf1ffb12"
"bayesSYNC_reference_source","Rcode/bayesSYNC_ref/R/bayesSYNC_package.R",836,"714388b3a477ff08c4dde9cd95e4a075df4f478b92aff15ddd67e8215635c1c3"
"bayesSYNC_reference_source","Rcode/bayesSYNC_ref/R/OSullivan_splines.R",2705,"4e148a4a98fa0d9e86d01f51bcae5d32d21ccac8e6a04e69ded4f26ec9ef0b5a"
"bayesSYNC_reference_source","Rcode/bayesSYNC_ref/R/set_hyper.R",1462,"819b15b413d47f6a47bd63dca7cadbd2c036922be10358edf42c60a044b24be0"
"bayesSYNC_reference_source","Rcode/bayesSYNC_ref/R/utils.R",23241,"9adbd68dca1d23586bc6977d52e990e50104fa61ce819a5b3c638359a094bbb8"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/DESCRIPTION",1006,"41438e12379ca645d585c2b755eaeafa5d26677a4b1248d29575bd5915e213b8"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/NAMESPACE",652,"c79ceca65e20a1271a2a590b752c716e6578bc491f7826ee0f55e9afafbf86e2"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/continuation_state.R",9759,"bf3d748f2217d580fba57179abe37d1314ef77f1625cc1104898c85ad72de5d9"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/convergence_practical.R",13966,"8cf9a5a119fbaa23dfeb3abb81a90ea31e6565977629327821e3538ed93bf5fc"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/diagnostic_annealing_light_trace.R",8042,"92a5907542d53189699581314314a1214ea91beb1d80e988edd24031bea86f4e"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/diagnostic_block_rss_probe.R",5837,"bbde2c4017f978a116472315df4e0dbfbd9875036240e223a28e27f154c58378"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/diagnostic_block_schedule_probe.R",1374,"b09e855e908bf43a19c34dd03289ef5e34f6a9f710bb16285f755a3ace513a5d"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/diagnostic_driver_trace.R",16160,"51486cb4408f4df3008c1a0de6f30a22fd1078c09d4fe04c91005a72a7cb8e90"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/diagnostic_phi_component_order_probe.R",1673,"90a716fe565b5f39f0866aaeb831bebe9dc177feb493985e4be03655e4f00a97"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/diagnostic_phi_driver_decomposition.R",4614,"c301129e962397edfa6bacc150c983af46bcbda53e2ec2241f477d9046473610"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/diagnostic_scale_trace.R",19910,"2e6a6e02c23300f2f8151c68a6521cb29ec30a55f563c2b990d7b9867f432da3"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/generate_data.R",12143,"3dea8c3cb7f790882ef81b236e2686b8641c999f4a84dac7fbda60ef40ad2767"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/generate_data_osullivan.R",19662,"3143b1b19c36071ff2f2c550b2769e385689503f36980d73d511a7ceccafd169"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/generate_data_structured.R",22537,"4e459c5a1bac12491afb6f4f63a74ca0c4551027fae1f5f037080ebe2a7d6aa4"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/initialization.R",15350,"b69f4f1537222aecfca02103a03dc1add3c156529b9f4bbce88d78bad0face1b"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/multi_core.R",119984,"041b200f20cdfafffe8c59a9ded3af4e69687422bc9eeaecd0528bbefdf8981b"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/multistart.R",33800,"9dbf22760459fe315e22302773039556ad59807f1aeccf3b6fc2d4af01f9ba5e"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/orthonormalise_multi.R",14884,"30ca5865faa584e7a79bc0210887f6779191b49e89f5bf3ab1ea544341989444"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/pre_score_interface.R",2776,"a060925eb6b44c37845f9385ac3beeea61f8c6599ac72f69cd648ea382dbe0eb"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_beta.R",4817,"b9247a4f58c0018b12b173edf0ae1b27141b3af222aeed2e54621562ec2fb689"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_eigenfunctions.R",32067,"a1782cf0898a43aec493a8d00d3efc87f8c5b54b2f3187b61d83d179a85f6e25"
"multiFSYNC_complete_package_source","Rcode/multiFSYNC/R/update_loadings.R",18147,"feb2dbe383eee359d6055c860421a36711a0af94e21872d99658e185f5f183a4"
