"binding_type","package","key","value"
"runtime","","R_version","4.5.1"
"runtime","","platform","x86_64-w64-mingw32"
"runtime","","BLAS",""
"runtime","","LAPACK",""
"package","desc","version","1.4.3"
"package","ellipse","version","0.5.0"
"package","gtools","version","3.9.5"
"package","magic","version","1.6.1"
"package","MASS","version","7.3.65"
"package","matrixcalc","version","1.0.6"
"package","matrixStats","version","1.5.0"
"package","multiFSYNC","version","0.3.0.9000"
"package","pkgload","version","1.5.3"
"package","pracma","version","2.4.6"
"package","splines","version","4.5.1"
"package","testthat","version","3.3.2"
