"role","relative_path","bytes","sha256"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/BINDING_STATUS.csv",352,"d9f50a728301e58dcb77df9e9caadcec6308d7408668cbfdd63cfed42c0a1aa3"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/CANDIDATE_INTEGRITY_CHECKS.csv",754,"4b0dc1c6f49d36482aac6dfff9f653fbf1db3168b898ddefade4541ec4e4a934"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/ENVIRONMENT_BINDING.csv",645,"ae56b0fed0661d72b96176c70bac199daa53614fa842f674a162d01f4b910324"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/FULL_RUNTIME_SOURCE_BINDINGS.csv",8295,"1c8575882f3732adb62d391d7232adf7f4a51e12c362d13a974132622b4cd6ba"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/MULTIFSYNC_NAMESPACE_FUNCTION_BINDINGS.csv",17701,"12a62778aa880baa8d0abc1365bdd13faa96a5b6a206ab9ec18d79f3a32c1062"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/OBJECTIVE_VALIDITY_CONTRACTS.csv",579,"d93325071b40ff3a25d5971ac11d75136e3cd9d283e903cc87e4817c02b5fb45"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/PARENT_HISTORY_HASHES.csv",5272,"7729e8b842d58a3181b166f0b351ce350cc111e807b72b0e6cce236220a38703"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/POOLED_EVALUATION_CONTRACT.csv",639,"668ddd937c99b51c4733b075d7192e708bc697e90845f8f00a2488ab50ccb1ae"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/R_OFFLINE_RACING_CONTRACT.csv",405,"97f7d727715b24f33faf842cfd25d912802c5cece9db4a78088103477da3d428"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/RUNTIME_FUNCTION_BINDINGS.csv",232,"2bc9423f37d5ed2abceafabba361faefbe29d51464140406b67d9a5f7a0ba348"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/SEED_COLLISION_AUDIT.csv",11102,"415e51ddfb2f0aac19f11e788d00225a94b053f8075ee5d23fc37e1f9b15486e"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/V0LV_ANALYSIS_PLAN_CANDIDATE2.csv",922,"7be041f69c58d3ee20e1b0e675e1084875a6f8a8b4891ffb50b98b8b0eac562e"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/V0LV_AUDIT_MANIFEST_CANDIDATE2.csv",29755,"6627a2c88cf1df4e5172bcbccadef89d9754544aad8abc2b63e46d36ada9e7c1"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/V0LV_CONFIG_CANDIDATE2.csv",2759,"e2e95367ffc17315d5d905ca56212d7790d63bb48868df8182826d9243c6e634"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/V0LV_DATA_SEEDS_CANDIDATE2.csv",1666,"a5a5dd1c3688ddcad2545c4809fd03886e05cbb2e6774c2ab403979644e73bca"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/V0LV_FIT_MANIFEST_CANDIDATE2.csv",89200,"f7f3ba1a9b36b7fd51b19192d9cebea8ffe325804e1b35beb44bee397f6a9431"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/V0LV_SEED_REGISTRY_CANDIDATE2.csv",31748,"a0d7a6a163319cdc4f74d85754b94dce2d767bfe2e11ef034db111f59f07d5ba"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/V0LV_SUCCESS_CRITERIA_CANDIDATE2.csv",1664,"5117442df3e667dcbd19da0f67264e011734acee8a217049091835111f114a67"
"candidate2_manifest_artifact","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate2/VERSION_LINEAGE.csv",461,"37cc746a53b7ba23e4777b97910fe73d7e23bb178383c52c8f2a0428be1dc2eb"
